cv_protocol,cohort_name,modality,device,task,feature_set,model,seed,feature_count,outer_fold,pca_used,pca_n_components,pca_explained_variance_ratio_sum,visual_branch_feature_count,nonvisual_branch_feature_count
standard_cv,fnirs_yiruid_vft_native,fnirs,yiruid,vft,demographics,random_forest,20260907,3,1,0,0,,0,0
standard_cv,fnirs_yiruid_vft_native,fnirs,yiruid,vft,demographics,random_forest,20260907,3,2,0,0,,0,0
standard_cv,fnirs_yiruid_vft_native,fnirs,yiruid,vft,demographics,random_forest,20260907,3,3,0,0,,0,0
standard_cv,fnirs_yiruid_vft_native,fnirs,yiruid,vft,demographics,random_forest,20260907,3,4,0,0,,0,0
standard_cv,fnirs_yiruid_vft_native,fnirs,yiruid,vft,demographics,hist_gradient_boosting,20260907,3,0,0,0,,0,0
standard_cv,fnirs_yiruid_vft_native,fnirs,yiruid,vft,demographics,hist_gradient_boosting,20260907,3,1,0,0,,0,0
standard_cv,fnirs_yiruid_vft_native,fnirs,yiruid,vft,demographics,hist_gradient_boosting,20260907,3,2,0,0,,0,0
standard_cv,fnirs_yiruid_vft_native,fnirs,yiruid,vft,demographics,hist_gradient_boosting,20260907,3,3,0,0,,0,0
standard_cv,fnirs_yiruid_vft_native,fnirs,yiruid,vft,demographics,hist_gradient_boosting,20260907,3,4,0,0,,0,0
standard_cv,fnirs_yiruid_1back_native,fnirs,yiruid,1back,signal,logistic_regression,20260907,79,0,0,0,,0,0
standard_cv,fnirs_yiruid_1back_native,fnirs,yiruid,1back,signal,logistic_regression,20260907,79,1,0,0,,0,0
standard_cv,fnirs_yiruid_1back_native,fnirs,yiruid,1back,signal,logistic_regression,20260907,79,2,0,0,,0,0
standard_cv,fnirs_yiruid_1back_native,fnirs,yiruid,1back,signal,logistic_regression,20260907,79,3,0,0,,0,0
standard_cv,fnirs_yiruid_1back_native,fnirs,yiruid,1back,signal,logistic_regression,20260907,79,4,0,0,,0,0
standard_cv,fnirs_yiruid_1back_native,fnirs,yiruid,1back,signal,random_forest,20260907,79,0,0,0,,0,0
standard_cv,fnirs_yiruid_1back_native,fnirs,yiruid,1back,signal,random_forest,20260907,79,1,0,0,,0,0
standard_cv,fnirs_yiruid_1back_native,fnirs,yiruid,1back,signal,random_forest,20260907,79,2,0,0,,0,0
standard_cv,fnirs_yiruid_1back_native,fnirs,yiruid,1back,signal,random_forest,20260907,79,3,0,0,,0,0
standard_cv,fnirs_yiruid_1back_native,fnirs,yiruid,1back,signal,random_forest,20260907,79,4,0,0,,0,0
standard_cv,fnirs_yiruid_1back_native,fnirs,yiruid,1back,signal,hist_gradient_boosting,20260907,79,0,0,0,,0,0
standard_cv,fnirs_yiruid_1back_native,fnirs,yiruid,1back,signal,hist_gradient_boosting,20260907,79,1,0,0,,0,0
standard_cv,fnirs_yiruid_1back_native,fnirs,yiruid,1back,signal,hist_gradient_boosting,20260907,79,2,0,0,,0,0
standard_cv,fnirs_yiruid_1back_native,fnirs,yiruid,1back,signal,hist_gradient_boosting,20260907,79,3,0,0,,0,0
standard_cv,fnirs_yiruid_1back_native,fnirs,yiruid,1back,signal,hist_gradient_boosting,20260907,79,4,0,0,,0,0
standard_cv,fnirs_yiruid_oddball_native,fnirs,yiruid,oddball,signal_qc_demographics,logistic_regression,20260907,94,0,0,0,,0,0
standard_cv,fnirs_yiruid_oddball_native,fnirs,yiruid,oddball,signal_qc_demographics,logistic_regression,20260907,94,1,0,0,,0,0
standard_cv,fnirs_yiruid_oddball_native,fnirs,yiruid,oddball,signal_qc_demographics,logistic_regression,20260907,94,2,0,0,,0,0
standard_cv,fnirs_yiruid_oddball_native,fnirs,yiruid,oddball,signal_qc_demographics,logistic_regression,20260907,94,3,0,0,,0,0
standard_cv,fnirs_yiruid_oddball_native,fnirs,yiruid,oddball,signal_qc_demographics,logistic_regression,20260907,94,4,0,0,,0,0
standard_cv,fnirs_yiruid_oddball_native,fnirs,yiruid,oddball,signal_qc_demographics,random_forest,20260907,94,0,0,0,,0,0
standard_cv,fnirs_yiruid_oddball_native,fnirs,yiruid,oddball,signal_qc_demographics,random_forest,20260907,94,1,0,0,,0,0
standard_cv,fnirs_yiruid_oddball_native,fnirs,yiruid,oddball,signal_qc_demographics,random_forest,20260907,94,2,0,0,,0,0
standard_cv,fnirs_yiruid_oddball_native,fnirs,yiruid,oddball,signal_qc_demographics,random_forest,20260907,94,3,0,0,,0,0
standard_cv,fnirs_yiruid_oddball_native,fnirs,yiruid,oddball,signal_qc_demographics,random_forest,20260907,94,4,0,0,,0,0
standard_cv,fnirs_yiruid_oddball_native,fnirs,yiruid,oddball,signal_qc_demographics,hist_gradient_boosting,20260907,94,0,0,0,,0,0
standard_cv,fnirs_yiruid_oddball_native,fnirs,yiruid,oddball,signal_qc_demographics,hist_gradient_boosting,20260907,94,1,0,0,,0,0
standard_cv,fnirs_yiruid_oddball_native,fnirs,yiruid,oddball,signal_qc_demographics,hist_gradient_boosting,20260907,94,2,0,0,,0,0
standard_cv,fnirs_yiruid_oddball_native,fnirs,yiruid,oddball,signal_qc_demographics,hist_gradient_boosting,20260907,94,3,0,0,,0,0
standard_cv,fnirs_yiruid_oddball_native,fnirs,yiruid,oddball,signal_qc_demographics,hist_gradient_boosting,20260907,94,4,0,0,,0,0
standard_cv,fnirs_yiruid_doors_native,fnirs,yiruid,doors,grade_only,logistic_regression,20260907,1,0,0,0,,0,0
standard_cv,fnirs_yiruid_doors_native,fnirs,yiruid,doors,grade_only,logistic_regression,20260907,1,1,0,0,,0,0
standard_cv,fnirs_yiruid_doors_native,fnirs,yiruid,doors,grade_only,logistic_regression,20260907,1,2,0,0,,0,0
standard_cv,fnirs_yiruid_doors_native,fnirs,yiruid,doors,grade_only,logistic_regression,20260907,1,3,0,0,,0,0
standard_cv,fnirs_yiruid_doors_native,fnirs,yiruid,doors,grade_only,logistic_regression,20260907,1,4,0,0,,0,0
standard_cv,fnirs_yiruid_doors_native,fnirs,yiruid,doors,grade_only,random_forest,20260907,1,0,0,0,,0,0
standard_cv,fnirs_yiruid_doors_native,fnirs,yiruid,doors,grade_only,random_forest,20260907,1,1,0,0,,0,0
standard_cv,fnirs_yiruid_doors_native,fnirs,yiruid,doors,grade_only,random_forest,20260907,1,2,0,0,,0,0
standard_cv,fnirs_yiruid_doors_native,fnirs,yiruid,doors,grade_only,random_forest,20260907,1,3,0,0,,0,0
standard_cv,fnirs_yiruid_doors_native,fnirs,yiruid,doors,grade_only,random_forest,20260907,1,4,0,0,,0,0
standard_cv,fnirs_yiruid_doors_native,fnirs,yiruid,doors,grade_only,hist_gradient_boosting,20260907,1,0,0,0,,0,0
standard_cv,fnirs_yiruid_doors_native,fnirs,yiruid,doors,grade_only,hist_gradient_boosting,20260907,1,1,0,0,,0,0
standard_cv,fnirs_yiruid_doors_native,fnirs,yiruid,doors,grade_only,hist_gradient_boosting,20260907,1,2,0,0,,0,0
standard_cv,fnirs_yiruid_doors_native,fnirs,yiruid,doors,grade_only,hist_gradient_boosting,20260907,1,3,0,0,,0,0
standard_cv,fnirs_yiruid_doors_native,fnirs,yiruid,doors,grade_only,hist_gradient_boosting,20260907,1,4,0,0,,0,0
standard_cv,face_segment_raw,face,,task,qc,logistic_regression,20260907,9,0,0,0,,0,0
standard_cv,face_segment_raw,face,,task,qc,logistic_regression,20260907,9,1,0,0,,0,0
standard_cv,face_segment_raw,face,,task,qc,logistic_regression,20260907,9,2,0,0,,0,0
standard_cv,face_segment_raw,face,,task,qc,logistic_regression,20260907,9,3,0,0,,0,0
standard_cv,face_segment_raw,face,,task,qc,logistic_regression,20260907,9,4,0,0,,0,0
standard_cv,face_segment_raw,face,,task,qc,random_forest,20260907,9,0,0,0,,0,0
standard_cv,face_segment_raw,face,,task,qc,random_forest,20260907,9,1,0,0,,0,0
standard_cv,face_segment_raw,face,,task,qc,random_forest,20260907,9,2,0,0,,0,0
standard_cv,face_segment_raw,face,,task,qc,random_forest,20260907,9,3,0,0,,0,0
standard_cv,face_segment_raw,face,,task,qc,random_forest,20260907,9,4,0,0,,0,0
standard_cv,face_segment_raw,face,,task,qc,hist_gradient_boosting,20260907,9,0,0,0,,0,0
standard_cv,face_segment_raw,face,,task,qc,hist_gradient_boosting,20260907,9,1,0,0,,0,0
standard_cv,face_segment_raw,face,,task,qc,hist_gradient_boosting,20260907,9,2,0,0,,0,0
standard_cv,face_segment_raw,face,,task,qc,hist_gradient_boosting,20260907,9,3,0,0,,0,0
standard_cv,face_segment_raw,face,,task,qc,hist_gradient_boosting,20260907,9,4,0,0,,0,0
standard_cv,eeg_oddball_native,eeg,,oddball,sex_grade,logistic_regression,20260907,2,0,0,0,,0,0
standard_cv,eeg_oddball_native,eeg,,oddball,sex_grade,logistic_regression,20260907,2,1,0,0,,0,0
standard_cv,eeg_oddball_native,eeg,,oddball,sex_grade,logistic_regression,20260907,2,2,0,0,,0,0
standard_cv,eeg_oddball_native,eeg,,oddball,sex_grade,logistic_regression,20260907,2,3,0,0,,0,0
standard_cv,eeg_oddball_native,eeg,,oddball,sex_grade,logistic_regression,20260907,2,4,0,0,,0,0
standard_cv,eeg_oddball_native,eeg,,oddball,sex_grade,random_forest,20260907,2,0,0,0,,0,0
standard_cv,eeg_oddball_native,eeg,,oddball,sex_grade,random_forest,20260907,2,1,0,0,,0,0
standard_cv,eeg_oddball_native,eeg,,oddball,sex_grade,random_forest,20260907,2,2,0,0,,0,0
standard_cv,eeg_oddball_native,eeg,,oddball,sex_grade,random_forest,20260907,2,3,0,0,,0,0
standard_cv,eeg_oddball_native,eeg,,oddball,sex_grade,random_forest,20260907,2,4,0,0,,0,0
standard_cv,eeg_oddball_native,eeg,,oddball,sex_grade,hist_gradient_boosting,20260907,2,0,0,0,,0,0
standard_cv,eeg_oddball_native,eeg,,oddball,sex_grade,hist_gradient_boosting,20260907,2,1,0,0,,0,0
standard_cv,eeg_oddball_native,eeg,,oddball,sex_grade,hist_gradient_boosting,20260907,2,2,0,0,,0,0
standard_cv,eeg_oddball_native,eeg,,oddball,sex_grade,hist_gradient_boosting,20260907,2,3,0,0,,0,0
standard_cv,eeg_oddball_native,eeg,,oddball,sex_grade,hist_gradient_boosting,20260907,2,4,0,0,,0,0
standard_cv,eeg_1back_native,eeg,,1back,group_proxy_only,logistic_regression,20260907,4,0,0,0,,0,0
standard_cv,eeg_1back_native,eeg,,1back,group_proxy_only,logistic_regression,20260907,4,1,0,0,,0,0
standard_cv,eeg_1back_native,eeg,,1back,group_proxy_only,logistic_regression,20260907,4,2,0,0,,0,0
standard_cv,eeg_1back_native,eeg,,1back,group_proxy_only,logistic_regression,20260907,4,3,0,0,,0,0
standard_cv,eeg_1back_native,eeg,,1back,group_proxy_only,logistic_regression,20260907,4,4,0,0,,0,0
standard_cv,eeg_1back_native,eeg,,1back,group_proxy_only,random_forest,20260907,4,0,0,0,,0,0
standard_cv,eeg_1back_native,eeg,,1back,group_proxy_only,random_forest,20260907,4,1,0,0,,0,0
standard_cv,eeg_1back_native,eeg,,1back,group_proxy_only,random_forest,20260907,4,2,0,0,,0,0
standard_cv,eeg_1back_native,eeg,,1back,group_proxy_only,random_forest,20260907,4,3,0,0,,0,0
standard_cv,eeg_1back_native,eeg,,1back,group_proxy_only,random_forest,20260907,4,4,0,0,,0,0
standard_cv,eeg_1back_native,eeg,,1back,group_proxy_only,hist_gradient_boosting,20260907,4,0,0,0,,0,0
standard_cv,eeg_1back_native,eeg,,1back,group_proxy_only,hist_gradient_boosting,20260907,4,1,0,0,,0,0
standard_cv,eeg_1back_native,eeg,,1back,group_proxy_only,hist_gradient_boosting,20260907,4,2,0,0,,0,0
standard_cv,eeg_1back_native,eeg,,1back,group_proxy_only,hist_gradient_boosting,20260907,4,3,0,0,,0,0
standard_cv,eeg_1back_native,eeg,,1back,group_proxy_only,hist_gradient_boosting,20260907,4,4,0,0,,0,0
standard_cv,eeg_rest_native,eeg,,rest,demographics_group_device,logistic_regression,20260907,8,0,0,0,,0,0
standard_cv,eeg_rest_native,eeg,,rest,demographics_group_device,logistic_regression,20260907,8,1,0,0,,0,0
standard_cv,eeg_rest_native,eeg,,rest,demographics_group_device,logistic_regression,20260907,8,2,0,0,,0,0
standard_cv,eeg_rest_native,eeg,,rest,demographics_group_device,logistic_regression,20260907,8,3,0,0,,0,0
standard_cv,eeg_rest_native,eeg,,rest,demographics_group_device,logistic_regression,20260907,8,4,0,0,,0,0
standard_cv,eeg_rest_native,eeg,,rest,demographics_group_device,random_forest,20260907,8,0,0,0,,0,0
standard_cv,eeg_rest_native,eeg,,rest,demographics_group_device,random_forest,20260907,8,1,0,0,,0,0
standard_cv,eeg_rest_native,eeg,,rest,demographics_group_device,random_forest,20260907,8,2,0,0,,0,0
standard_cv,eeg_rest_native,eeg,,rest,demographics_group_device,random_forest,20260907,8,3,0,0,,0,0
standard_cv,eeg_rest_native,eeg,,rest,demographics_group_device,random_forest,20260907,8,4,0,0,,0,0
standard_cv,eeg_rest_native,eeg,,rest,demographics_group_device,hist_gradient_boosting,20260907,8,0,0,0,,0,0
standard_cv,eeg_rest_native,eeg,,rest,demographics_group_device,hist_gradient_boosting,20260907,8,1,0,0,,0,0
standard_cv,eeg_rest_native,eeg,,rest,demographics_group_device,hist_gradient_boosting,20260907,8,2,0,0,,0,0
standard_cv,eeg_rest_native,eeg,,rest,demographics_group_device,hist_gradient_boosting,20260907,8,3,0,0,,0,0
standard_cv,eeg_rest_native,eeg,,rest,demographics_group_device,hist_gradient_boosting,20260907,8,4,0,0,,0,0
standard_cv,fnirs_yiruid_vft_native,fnirs,yiruid,vft,qc,logistic_regression,20260907,12,0,0,0,,0,0
standard_cv,fnirs_yiruid_vft_native,fnirs,yiruid,vft,qc,logistic_regression,20260907,12,1,0,0,,0,0
standard_cv,fnirs_yiruid_vft_native,fnirs,yiruid,vft,qc,logistic_regression,20260907,12,2,0,0,,0,0
standard_cv,fnirs_yiruid_vft_native,fnirs,yiruid,vft,qc,logistic_regression,20260907,12,3,0,0,,0,0
standard_cv,fnirs_yiruid_vft_native,fnirs,yiruid,vft,qc,logistic_regression,20260907,12,4,0,0,,0,0
standard_cv,fnirs_yiruid_vft_native,fnirs,yiruid,vft,qc,random_forest,20260907,12,0,0,0,,0,0
standard_cv,fnirs_yiruid_vft_native,fnirs,yiruid,vft,qc,random_forest,20260907,12,1,0,0,,0,0
standard_cv,fnirs_yiruid_vft_native,fnirs,yiruid,vft,qc,random_forest,20260907,12,2,0,0,,0,0
standard_cv,fnirs_yiruid_vft_native,fnirs,yiruid,vft,qc,random_forest,20260907,12,3,0,0,,0,0
standard_cv,fnirs_yiruid_vft_native,fnirs,yiruid,vft,qc,random_forest,20260907,12,4,0,0,,0,0
standard_cv,fnirs_yiruid_vft_native,fnirs,yiruid,vft,qc,hist_gradient_boosting,20260907,12,0,0,0,,0,0
standard_cv,fnirs_yiruid_vft_native,fnirs,yiruid,vft,qc,hist_gradient_boosting,20260907,12,1,0,0,,0,0
standard_cv,fnirs_yiruid_vft_native,fnirs,yiruid,vft,qc,hist_gradient_boosting,20260907,12,2,0,0,,0,0
standard_cv,fnirs_yiruid_vft_native,fnirs,yiruid,vft,qc,hist_gradient_boosting,20260907,12,3,0,0,,0,0
standard_cv,fnirs_yiruid_vft_native,fnirs,yiruid,vft,qc,hist_gradient_boosting,20260907,12,4,0,0,,0,0
standard_cv,fnirs_yiruid_1back_native,fnirs,yiruid,1back,signal_qc,logistic_regression,20260907,91,0,0,0,,0,0
standard_cv,fnirs_yiruid_1back_native,fnirs,yiruid,1back,signal_qc,logistic_regression,20260907,91,1,0,0,,0,0
standard_cv,fnirs_yiruid_1back_native,fnirs,yiruid,1back,signal_qc,logistic_regression,20260907,91,2,0,0,,0,0
standard_cv,fnirs_yiruid_1back_native,fnirs,yiruid,1back,signal_qc,logistic_regression,20260907,91,3,0,0,,0,0
standard_cv,fnirs_yiruid_1back_native,fnirs,yiruid,1back,signal_qc,logistic_regression,20260907,91,4,0,0,,0,0
standard_cv,fnirs_yiruid_1back_native,fnirs,yiruid,1back,signal_qc,random_forest,20260907,91,0,0,0,,0,0
standard_cv,fnirs_yiruid_1back_native,fnirs,yiruid,1back,signal_qc,random_forest,20260907,91,1,0,0,,0,0
standard_cv,fnirs_yiruid_1back_native,fnirs,yiruid,1back,signal_qc,random_forest,20260907,91,2,0,0,,0,0
standard_cv,fnirs_yiruid_1back_native,fnirs,yiruid,1back,signal_qc,random_forest,20260907,91,3,0,0,,0,0
standard_cv,fnirs_yiruid_1back_native,fnirs,yiruid,1back,signal_qc,random_forest,20260907,91,4,0,0,,0,0
standard_cv,fnirs_yiruid_1back_native,fnirs,yiruid,1back,signal_qc,hist_gradient_boosting,20260907,91,0,0,0,,0,0
standard_cv,fnirs_yiruid_1back_native,fnirs,yiruid,1back,signal_qc,hist_gradient_boosting,20260907,91,1,0,0,,0,0
standard_cv,fnirs_yiruid_1back_native,fnirs,yiruid,1back,signal_qc,hist_gradient_boosting,20260907,91,2,0,0,,0,0
standard_cv,fnirs_yiruid_1back_native,fnirs,yiruid,1back,signal_qc,hist_gradient_boosting,20260907,91,3,0,0,,0,0
standard_cv,fnirs_yiruid_1back_native,fnirs,yiruid,1back,signal_qc,hist_gradient_boosting,20260907,91,4,0,0,,0,0
standard_cv,fnirs_yiruid_oddball_native,fnirs,yiruid,oddball,age_only,logistic_regression,20260907,1,0,0,0,,0,0
standard_cv,fnirs_yiruid_oddball_native,fnirs,yiruid,oddball,age_only,logistic_regression,20260907,1,1,0,0,,0,0
standard_cv,fnirs_yiruid_oddball_native,fnirs,yiruid,oddball,age_only,logistic_regression,20260907,1,2,0,0,,0,0
standard_cv,fnirs_yiruid_oddball_native,fnirs,yiruid,oddball,age_only,logistic_regression,20260907,1,3,0,0,,0,0
standard_cv,fnirs_yiruid_oddball_native,fnirs,yiruid,oddball,age_only,logistic_regression,20260907,1,4,0,0,,0,0
standard_cv,fnirs_yiruid_oddball_native,fnirs,yiruid,oddball,age_only,random_forest,20260907,1,0,0,0,,0,0
standard_cv,fnirs_yiruid_oddball_native,fnirs,yiruid,oddball,age_only,random_forest,20260907,1,1,0,0,,0,0
standard_cv,fnirs_yiruid_oddball_native,fnirs,yiruid,oddball,age_only,random_forest,20260907,1,2,0,0,,0,0
standard_cv,fnirs_yiruid_oddball_native,fnirs,yiruid,oddball,age_only,random_forest,20260907,1,3,0,0,,0,0
standard_cv,fnirs_yiruid_oddball_native,fnirs,yiruid,oddball,age_only,random_forest,20260907,1,4,0,0,,0,0
standard_cv,fnirs_yiruid_oddball_native,fnirs,yiruid,oddball,age_only,hist_gradient_boosting,20260907,1,0,0,0,,0,0
standard_cv,fnirs_yiruid_oddball_native,fnirs,yiruid,oddball,age_only,hist_gradient_boosting,20260907,1,1,0,0,,0,0
standard_cv,fnirs_yiruid_oddball_native,fnirs,yiruid,oddball,age_only,hist_gradient_boosting,20260907,1,2,0,0,,0,0
standard_cv,fnirs_yiruid_oddball_native,fnirs,yiruid,oddball,age_only,hist_gradient_boosting,20260907,1,3,0,0,,0,0
standard_cv,fnirs_yiruid_oddball_native,fnirs,yiruid,oddball,age_only,hist_gradient_boosting,20260907,1,4,0,0,,0,0
standard_cv,fnirs_yiruid_doors_native,fnirs,yiruid,doors,grade_group_only,logistic_regression,20260907,1,0,0,0,,0,0
standard_cv,fnirs_yiruid_doors_native,fnirs,yiruid,doors,grade_group_only,logistic_regression,20260907,1,1,0,0,,0,0
standard_cv,fnirs_yiruid_doors_native,fnirs,yiruid,doors,grade_group_only,logistic_regression,20260907,1,2,0,0,,0,0
standard_cv,fnirs_yiruid_doors_native,fnirs,yiruid,doors,grade_group_only,logistic_regression,20260907,1,3,0,0,,0,0
standard_cv,fnirs_yiruid_doors_native,fnirs,yiruid,doors,grade_group_only,logistic_regression,20260907,1,4,0,0,,0,0
standard_cv,fnirs_yiruid_doors_native,fnirs,yiruid,doors,grade_group_only,random_forest,20260907,1,0,0,0,,0,0
standard_cv,fnirs_yiruid_doors_native,fnirs,yiruid,doors,grade_group_only,random_forest,20260907,1,1,0,0,,0,0
standard_cv,fnirs_yiruid_doors_native,fnirs,yiruid,doors,grade_group_only,random_forest,20260907,1,2,0,0,,0,0
standard_cv,fnirs_yiruid_doors_native,fnirs,yiruid,doors,grade_group_only,random_forest,20260907,1,3,0,0,,0,0
standard_cv,fnirs_yiruid_doors_native,fnirs,yiruid,doors,grade_group_only,random_forest,20260907,1,4,0,0,,0,0
standard_cv,fnirs_yiruid_doors_native,fnirs,yiruid,doors,grade_group_only,hist_gradient_boosting,20260907,1,0,0,0,,0,0
standard_cv,fnirs_yiruid_doors_native,fnirs,yiruid,doors,grade_group_only,hist_gradient_boosting,20260907,1,1,0,0,,0,0
standard_cv,fnirs_yiruid_doors_native,fnirs,yiruid,doors,grade_group_only,hist_gradient_boosting,20260907,1,2,0,0,,0,0
standard_cv,fnirs_yiruid_doors_native,fnirs,yiruid,doors,grade_group_only,hist_gradient_boosting,20260907,1,3,0,0,,0,0
standard_cv,fnirs_yiruid_doors_native,fnirs,yiruid,doors,grade_group_only,hist_gradient_boosting,20260907,1,4,0,0,,0,0
standard_cv,face_segment_raw,face,,task,qc_demographics,logistic_regression,20260907,12,0,0,0,,0,0
standard_cv,face_segment_raw,face,,task,qc_demographics,logistic_regression,20260907,12,1,0,0,,0,0
standard_cv,face_segment_raw,face,,task,qc_demographics,logistic_regression,20260907,12,2,0,0,,0,0
standard_cv,face_segment_raw,face,,task,qc_demographics,logistic_regression,20260907,12,3,0,0,,0,0
standard_cv,face_segment_raw,face,,task,qc_demographics,logistic_regression,20260907,12,4,0,0,,0,0
standard_cv,face_segment_raw,face,,task,qc_demographics,random_forest,20260907,12,0,0,0,,0,0
standard_cv,face_segment_raw,face,,task,qc_demographics,random_forest,20260907,12,1,0,0,,0,0
standard_cv,face_segment_raw,face,,task,qc_demographics,random_forest,20260907,12,2,0,0,,0,0
standard_cv,face_segment_raw,face,,task,qc_demographics,random_forest,20260907,12,3,0,0,,0,0
standard_cv,face_segment_raw,face,,task,qc_demographics,random_forest,20260907,12,4,0,0,,0,0
standard_cv,face_segment_raw,face,,task,qc_demographics,hist_gradient_boosting,20260907,12,0,0,0,,0,0
standard_cv,face_segment_raw,face,,task,qc_demographics,hist_gradient_boosting,20260907,12,1,0,0,,0,0
standard_cv,face_segment_raw,face,,task,qc_demographics,hist_gradient_boosting,20260907,12,2,0,0,,0,0
standard_cv,face_segment_raw,face,,task,qc_demographics,hist_gradient_boosting,20260907,12,3,0,0,,0,0
standard_cv,face_segment_raw,face,,task,qc_demographics,hist_gradient_boosting,20260907,12,4,0,0,,0,0
standard_cv,eeg_oddball_native,eeg,,oddball,age_sex_grade,logistic_regression,20260907,3,0,0,0,,0,0
standard_cv,eeg_oddball_native,eeg,,oddball,age_sex_grade,logistic_regression,20260907,3,1,0,0,,0,0
standard_cv,eeg_oddball_native,eeg,,oddball,age_sex_grade,logistic_regression,20260907,3,2,0,0,,0,0
standard_cv,eeg_oddball_native,eeg,,oddball,age_sex_grade,logistic_regression,20260907,3,3,0,0,,0,0
standard_cv,eeg_oddball_native,eeg,,oddball,age_sex_grade,logistic_regression,20260907,3,4,0,0,,0,0
standard_cv,eeg_oddball_native,eeg,,oddball,age_sex_grade,random_forest,20260907,3,0,0,0,,0,0
standard_cv,eeg_oddball_native,eeg,,oddball,age_sex_grade,random_forest,20260907,3,1,0,0,,0,0
standard_cv,eeg_oddball_native,eeg,,oddball,age_sex_grade,random_forest,20260907,3,2,0,0,,0,0
standard_cv,eeg_oddball_native,eeg,,oddball,age_sex_grade,random_forest,20260907,3,3,0,0,,0,0
standard_cv,eeg_oddball_native,eeg,,oddball,age_sex_grade,random_forest,20260907,3,4,0,0,,0,0
